0,1,2,3,,,,,,,,,
0.012357739,-0.002270287,0.149186136,-0.3141821,,0.012357739,-0.002270287,,,,,,
0.017509796,-0.01261472,0.108818505,-0.206775507,,0.017509796,-0.01261472,,,,,,
0.020690036,-0.018127221,0.050545029,-0.072008597,,0.020690036,-0.018127221,,,,,,
0.024324975,-0.025014959,0.131003446,-0.27082292,,0.024324975,-0.025014959,,,,,,
0.027317819,-0.030734717,0.019200265,-0.020116696,,0.027317819,-0.030734717,,,,,,
0.028475122,-0.03296478,0.038595905,-0.090804097,,0.028475122,-0.03296478,,,,,,
0.028462546,-0.03343408,-0.038938137,0.064896787,,0.028462546,-0.03343408,,,,,,
0.028213546,-0.034553376,0.026202002,-0.118369093,,0.028213546,-0.034553376,,,,,,
0.028087996,-0.037022656,-0.032227281,-0.007285651,,0.028087996,-0.037022656,,,,,,
0.026575635,-0.037433771,-0.043384026,-0.013285482,,0.026575635,-0.037433771,,,,,,
0.025300576,-0.0396868,-0.020461171,-0.098573278,,0.025300576,-0.0396868,,,,,,
0.021978414,-0.038365369,-0.145218171,0.161021214,,0.021978414,-0.038365369,,,,,,
0.018268963,-0.037680429,-0.040748728,-0.122421698,,0.018268963,-0.037680429,,,,,,
0.014829899,-0.038877495,-0.130855704,0.059578677,,0.014829899,-0.038877495,,,,,,
0.009732134,-0.037559286,-0.124141037,0.007361003,,0.009732134,-0.037559286,,,,,,
0.003731921,-0.035509836,-0.17575424,0.094217309,,0.003731921,-0.035509836,,,,,,
-0.003745375,-0.031413317,-0.198158761,0.111179997,,-0.003745375,-0.031413317,,,,,, uoiu
-0.011500638,-0.0280282,-0.189756705,0.059525725,,-0.011500638,-0.0280282,,,,,,
-0.019841241,-0.02443571,-0.227238138,0.119922546,,-0.019841241,-0.02443571,,,,,,
-0.030140967,-0.017346108,-0.287694294,0.234300133,,-0.030140967,-0.017346108,,,,,,
-0.039542763,-0.013437459,-0.182935908,-0.03406608,,-0.039542763,-0.013437459,,,,,,
-0.049004669,-0.009957371,-0.289816317,0.205206638,,-0.049004669,-0.009957371,,,,,,
-0.060235488,-0.002960623,-0.271969155,0.146936138,,-0.060235488,-0.002960623,,,,,,
-0.070878523,0.002189402,-0.260349907,0.112144444,,-0.070878523,0.002189402,,,,,,
-0.082331096,0.009063899,-0.312216696,0.231214936,,-0.082331096,0.009063899,,,,,,
-0.093737135,0.01573536,-0.258445118,0.105618899,,-0.093737135,0.01573536,,,,,,
-0.104381542,0.020889537,-0.273805587,0.152458668,,-0.104381542,0.020889537,,,,,,
-0.113593302,0.023168923,-0.18716067,-0.035198591,,-0.113593302,0.023168923,,,,,,
-0.122352647,0.025235316,-0.250558357,0.136389988,,-0.122352647,0.025235316,,,,,,
-0.131706245,0.029478867,-0.217318906,0.077558362,,-0.131706245,0.029478867,,,,,,
-0.140203264,0.032615554,-0.207600952,0.07990441,,-0.140203264,0.032615554,,,,,,
-0.147651001,0.034354636,-0.164954254,0.008496197,,-0.147651001,0.034354636,,,,,,
-0.154001245,0.034767433,-0.152568842,0.012194126,,-0.154001245,0.034767433,,,,,,
-0.160099932,0.035902906,-0.152342376,0.044353246,,-0.160099932,0.035902906,,,,,,
-0.164865053,0.035211429,-0.086118022,-0.077232296,,-0.164865053,0.035211429,,,,,,
-0.168901044,0.034264044,-0.115489027,0.02811646,,-0.168901044,0.034264044,,,,,,
-0.171996267,0.032451113,-0.039492742,-0.116951443,,-0.171996267,0.032451113,,,,,,
-0.173525928,0.028403532,-0.036862132,-0.086692006,,-0.173525928,0.028403532,,,,,,
-0.174490736,0.024384319,-0.011349714,-0.114662028,,-0.174490736,0.024384319,,,,,,
-0.176000024,0.022866637,-0.063829059,0.036227602,,-0.176000024,0.022866637,,,,,,
-0.176578794,0.02010494,0.034584055,-0.171763423,,-0.176578794,0.02010494,,,,,,
-0.17728574,0.018708083,-0.069442612,0.097622195,,-0.17728574,0.018708083,,,,,,
-0.177226253,0.016241034,0.071921518,-0.216777352,,-0.177226253,0.016241034,,,,,,
-0.175063407,0.00979516,0.036537243,-0.10844811,,-0.175063407,0.00979516,,,,,,
-0.172062579,0.002173224,0.113378876,-0.271772821,,-0.172062579,0.002173224,,,,,,
-0.169687213,-0.00328691,0.005961179,-0.006323022,,-0.169687213,-0.00328691,,,,,,
-0.167651797,-0.007773328,0.095541224,-0.215789603,,-0.167651797,-0.007773328,,,,,,
-0.163582419,-0.016875368,0.108075326,-0.240813189,,-0.163582419,-0.016875368,,,,,,
-0.160231098,-0.024263271,0.05983826,-0.131746669,,-0.160231098,-0.024263271,,,,,,
-0.159198397,-0.026625457,-0.007900994,0.011001514,,-0.159198397,-0.026625457,,,,,,
-0.158767369,-0.028405407,0.029305513,-0.098737783,,-0.158767369,-0.028405407,,,,,,
-0.159295842,-0.028761675,-0.055409425,0.078190793,,-0.159295842,-0.028761675,,,,,,
-0.160688786,-0.02814132,-0.014457204,-0.045217369,,-0.160688786,-0.02814132,,,,,,
-0.161289359,-0.030338,-0.015553145,-0.064791081,,-0.161289359,-0.030338,,,,,,
-0.163108971,-0.03058557,-0.075215848,0.050619984,,-0.163108971,-0.03058557,,,,,,
-0.166002068,-0.029415171,-0.069528666,0.008749496,,-0.166002068,-0.029415171,,,,,,
-0.168898089,-0.029315323,-0.07528904,-0.003568484,,-0.168898089,-0.029315323,,,,,,
-0.17189972,-0.029985973,-0.07481708,-0.029726905,,-0.17189972,-0.029985973,,,,,,
-0.176430879,-0.028061935,-0.151509278,0.124014092,,-0.176430879,-0.028061935,,,,,,
-0.183112453,-0.022259372,-0.182610931,0.16665825,,-0.183112453,-0.022259372,,,,,,
-0.189189725,-0.019017985,-0.121604926,-0.001425103,,-0.189189725,-0.019017985,,,,,,
-0.194753557,-0.017753578,-0.156496075,0.063919521,,-0.194753557,-0.017753578,,,,,,
-0.2016548,-0.014055806,-0.188541248,0.120870858,,-0.2016548,-0.014055806,,,,,,
-0.208505295,-0.011192499,-0.154206905,0.024318815,,-0.208505295,-0.011192499,,,,,,
-0.216565697,-0.005986929,-0.248557946,0.233895785,,-0.216565697,-0.005986929,,,,,,
-0.224545862,-0.001548644,-0.150958939,-0.007463353,,-0.224545862,-0.001548644,,,,,,
-0.231855555,0.001141367,-0.21432638,0.140308476,,-0.231855555,0.001141367,,,,,,
-0.240034138,0.005736624,-0.194784487,0.091137198,,-0.240034138,0.005736624,,,,,,
-0.246820552,0.007069868,-0.144762375,-0.022497206,,-0.246820552,0.007069868,,,,,,
-0.25494243,0.011815888,-0.260948917,0.256602486,,-0.25494243,0.011815888,,,,,,
-0.263094911,0.016709541,-0.147237905,-0.006957543,,-0.263094911,0.016709541,,,,,,
-0.270280522,0.01981244,-0.211821972,0.160248653,,-0.270280522,0.01981244,,,,,,
-0.277067271,0.022502778,-0.127893513,-0.022430997,,-0.277067271,0.022502778,,,,,,
-0.283012734,0.02401645,-0.169210924,0.096658565,,-0.283012734,0.02401645,,,,,,
-0.28875409,0.025849887,-0.118074144,-0.003101745,,-0.28875409,0.025849887,,,,,,
-0.293117848,0.025393619,-0.100139277,-0.019544047,,-0.293117848,0.025393619,,,,,,
-0.297818463,0.02675736,-0.134743026,0.086441944,,-0.297818463,0.02675736,,,,,,
-0.301748166,0.027229272,-0.062012952,-0.06053555,,-0.301748166,0.027229272,,,,,,
-0.304164523,0.025251183,-0.058733614,-0.039079689,,-0.304164523,0.025251183,,,,,,
-0.306537379,0.024278207,-0.059845541,-0.010185411,,-0.306537379,0.024278207,,,,,,
-0.307865579,0.021862393,-0.006691548,-0.109604105,,-0.307865579,0.021862393,,,,,,
-0.307348837,0.016186323,0.032530151,-0.174388873,,-0.307348837,0.016186323,,,,,,
-0.306454376,0.010671489,0.012425585,-0.103534529,,-0.306454376,0.010671489,,,,,,
-0.306168068,0.007357262,0.002025211,-0.063450558,,-0.306168068,0.007357262,,,,,,
-0.305536339,0.003760235,0.029542815,-0.116345814,,-0.305536339,0.003760235,,,,,,
-0.304638052,-9.95E-06,0.015522824,-0.073575206,,-0.304638052,-9.95E-06,,,,,,
-0.303483031,-0.004098114,0.042214174,-0.130817972,,-0.303483031,-0.004098114,,,,,,
-0.302511994,-0.007559692,0.006560291,-0.044269031,,-0.302511994,-0.007559692,,,,,,
-0.301402419,-0.011378045,0.04882358,-0.145917305,,-0.301402419,-0.011378045,,,,,,
-0.301518043,-0.012396747,-0.054170986,0.09122121,,-0.301518043,-0.012396747,,,,,,
-0.301949024,-0.013105975,0.032267819,-0.123622647,,-0.301949024,-0.013105975,,,,,,
-0.302079348,-0.014804735,-0.038469656,0.03594194,,-0.302079348,-0.014804735,,,,,,
-0.303010333,-0.015069578,-0.008216018,-0.047991439,,-0.303010333,-0.015069578,,,,,,
-0.303566455,-0.016653325,-0.019525698,-0.031772221,,-0.303566455,-0.016653325,,,,,,
-0.304743188,-0.01724004,-0.039236995,0.001805042,,-0.304743188,-0.01724004,,,,,,
-0.307761631,-0.014061561,-0.111482784,0.155469927,,-0.307761631,-0.014061561,,,,,,
-0.3097139,-0.014104304,0.01334001,-0.153011796,,-0.3097139,-0.014104304,,,,,,
-0.311724685,-0.014335037,-0.113369919,0.137083894,,-0.311724685,-0.014335037,,,,,,
-0.314425394,-0.013522696,-0.022076731,-0.092870454,,-0.314425394,-0.013522696,,,,,,
-0.316989261,-0.013422132,-0.105790971,0.095102816,,-0.316989261,-0.013422132,,,,,,
-0.321176206,-0.01003682,-0.103658535,0.075150803,,-0.321176206,-0.01003682,,,,,,
-0.325145403,-0.007677116,-0.094902751,0.043783957,,-0.325145403,-0.007677116,,,,,,
-0.328429974,-0.007279865,-0.06944777,-0.022847097,,-0.328429974,-0.007279865,,,,,,
-0.333137675,-0.003752069,-0.165630356,0.196679382,,-0.333137675,-0.003752069,,,,,,
-0.337217101,-0.002090464,-0.038903031,-0.10869363,,-0.337217101,-0.002090464,,,,,,
-0.34211246,0.001489635,-0.205262955,0.28258565,,-0.34211246,0.001489635,,,,,,
-0.347580007,0.006133523,-0.068778347,-0.044540335,,-0.347580007,0.006133523,,,,,,
-0.351691418,0.007728187,-0.136539121,0.12211418,,-0.351691418,0.007728187,,,,,,
-0.355899056,0.009722004,-0.074132398,-0.019883772,,-0.355899056,0.009722004,,,,,,
-0.35917349,0.009880789,-0.08951405,0.027159062,,-0.35917349,0.009880789,,,,,,
-0.361751053,0.008801677,-0.039529028,-0.079732809,,-0.361751053,0.008801677,,,,,,
-0.364419798,0.008435003,-0.093662875,0.059252299,,-0.364419798,0.008435003,,,,,,
-0.367266837,0.008822498,-0.048868348,-0.038333088,,-0.367266837,0.008822498,,,,,,
-0.370217685,0.009855249,-0.098479128,0.088295872,,-0.370217685,0.009855249,,,,,,
-0.372827155,0.010392817,-0.03226324,-0.059096625,,-0.372827155,0.010392817,,,,,,
-0.374824924,0.009968476,-0.067454297,0.0363723,,-0.374824924,0.009968476,,,,,,
-0.375814231,0.007596307,0.017709382,-0.152638832,,-0.375814231,0.007596307,,,,,,
-0.376695334,0.005542237,-0.061379872,0.046541714,,-0.376695334,0.005542237,,,,,,
-0.37877708,0.006613579,-0.042798496,0.007828874,,-0.37877708,0.006613579,,,,,,
-0.379532029,0.004828801,0.004907196,-0.0958806,,-0.379532029,0.004828801,,,,,,
-0.380875152,0.004818474,-0.071739008,0.092549131,,-0.380875152,0.004818474,,,,,,
-0.382928714,0.006632574,-0.031138774,-8.18E-05,,-0.382928714,0.006632574,,,,,,
-0.382733751,0.00340702,0.04067707,-0.159473786,,-0.382733751,0.00340702,,,,,,
-0.382882188,0.001445537,-0.047683826,0.057752248,,-0.382882188,0.001445537,,,,,,
-0.384150767,0.002256767,-0.015890234,-0.015920601,,-0.384150767,0.002256767,,,,,,
-0.382852975,-0.002821385,0.080505033,-0.235744485,,-0.382852975,-0.002821385,,,,,,
-0.381366882,-0.007966701,-0.00572932,-0.025722034,,-0.381366882,-0.007966701,,,,,,
-0.381150382,-0.010129106,0.016503635,-0.082005253,,-0.381150382,-0.010129106,,,,,,
-0.381289933,-0.011606889,-0.023295224,0.006483845,,-0.381289933,-0.011606889,,,,,,
-0.381072298,-0.014229946,0.033987379,-0.13605011,,-0.381072298,-0.014229946,,,,,,
-0.381363505,-0.015895679,-0.048188531,0.049636135,,-0.381363505,-0.015895679,,,,,,
-0.382345884,-0.016437241,-0.001131175,-0.074970947,,-0.382345884,-0.016437241,,,,,,
-0.383907749,-0.016077492,-0.076679952,0.090550144,,-0.383907749,-0.016077492,,,,,,
-0.386644136,-0.013588717,-0.060283397,0.035219002,,-0.386644136,-0.013588717,,,,,,
-0.389630007,-0.011089412,-0.088965835,0.089443804,,-0.389630007,-0.011089412,,,,,,
-0.392467432,-0.009466733,-0.053102834,-0.00654689,,-0.392467432,-0.009466733,,,,,,
-0.395736819,-0.007182031,-0.110194876,0.11936633,,-0.395736819,-0.007182031,,,,,,
-0.399393412,-0.004391741,-0.072859598,0.022171842,,-0.399393412,-0.004391741,,,,,,
-0.40239566,-0.003371945,-0.077261793,0.028925341,,-0.40239566,-0.003371945,,,,,,
-0.404961881,-0.003504375,-0.051155912,-0.034625084,,-0.404961881,-0.003504375,,,,,,
-0.407637676,-0.003412483,-0.082509501,0.038149644,,-0.407637676,-0.003412483,,,,,,
-0.410754243,-0.002388551,-0.073382239,0.013623332,,-0.410754243,-0.002388551,,,,,,
-0.413325681,-0.002723414,-0.055257495,-0.02978687,,-0.413325681,-0.002723414,,,,,,
-0.415604407,-0.003743323,-0.05864304,-0.021542372,,-0.415604407,-0.003743323,,,,,,
-0.417522909,-0.005621974,-0.037329618,-0.072023349,,-0.417522909,-0.005621974,,,,,,
-0.419616089,-0.007095715,-0.067178286,-0.003001282,,-0.419616089,-0.007095715,,,,,,
-0.42235097,-0.007200628,-0.069561018,-0.002279905,,-0.42235097,-0.007200628,,,,,,
-0.425976962,-0.005414852,-0.111614117,0.090545795,,-0.425976962,-0.005414852,,,,,,
-0.429247974,-0.004751621,-0.052201152,-0.05507322,,-0.429247974,-0.004751621,,,,,,
-0.431972355,-0.005463661,-0.083875534,0.018227076,,-0.431972355,-0.005463661,,,,,,
-0.435098948,-0.005358361,-0.072508498,-0.012483525,,-0.435098948,-0.005358361,,,,,,
-0.438587845,-0.004533772,-0.101839622,0.052903231,,-0.438587845,-0.004533772,,,,,,
-0.442060176,-0.003933554,-0.071917656,-0.021655907,,-0.442060176,-0.003933554,,,,,,
-0.446089274,-0.002119165,-0.129345723,0.110768074,,-0.446089274,-0.002119165,,,,,,
-0.450801183,0.001106905,-0.106418432,0.052076623,,-0.450801183,0.001106905,,,,,,
-0.454809732,0.002605848,-0.094090233,0.023606305,,-0.454809732,0.002605848,,,,,,
-0.459552495,0.00589844,-0.142916312,0.139963267,,-0.459552495,0.00589844,,,,,,
-0.464430753,0.009527694,-0.101240942,0.043691098,,-0.464430753,0.009527694,,,,,,
-0.468876375,0.012363887,-0.121008201,0.097897717,,-0.468876375,0.012363887,,,,,,
-0.471942918,0.012281491,-0.03266104,-0.099082069,,-0.471942918,0.012281491,,,,,,
-0.475095768,0.013002387,-0.124600546,0.131830796,,-0.475095768,0.013002387,,,,,,
-0.477634595,0.012681264,-0.002814009,-0.143824747,,-0.477634595,0.012681264,,,,,,
-0.4800135,0.012649689,-0.115646893,0.138034657,,-0.4800135,0.012649689,,,,,,
-0.48269631,0.013740167,-0.018897019,-0.080017326,,-0.48269631,0.013740167,,,,,,
-0.483652504,0.011374442,-0.028796878,-0.039354313,,-0.483652504,0.011374442,,,,,,
-0.484409785,0.009156139,-0.009079545,-0.071529325,,-0.484409785,0.009156139,,,,,,
-0.485288517,0.007775484,-0.034705331,0.001132841,,-0.485288517,0.007775484,,,,,,
-0.486574674,0.007754144,-0.029610028,-0.002149716,,-0.486574674,0.007754144,,,,,,
-0.487137567,0.006387484,0.001382204,-0.065512329,,-0.487137567,0.006387484,,,,,,
-0.48653216,0.002693676,0.028870739,-0.119132636,,-0.48653216,0.002693676,,,,,,
-0.487440418,0.002964937,-0.073861327,0.129044052,,-0.487440418,0.002964937,,,,,,
-0.48706239,0.000271193,0.092148261,-0.258491452,,-0.48706239,0.000271193,,,,,,
-0.485506943,-0.004774997,-0.013821955,0.001261191,,-0.485506943,-0.004774997,,,,,,
-0.48623975,-0.004361438,-0.022795222,0.019231455,,-0.48623975,-0.004361438,,,,,,
-0.486627817,-0.004888639,0.003292941,-0.044745182,,-0.486627817,-0.004888639,,,,,,
-0.485620058,-0.008744124,0.046998797,-0.147290744,,-0.485620058,-0.008744124,,,,,,
-0.484091656,-0.013790572,0.029598714,-0.106682058,,-0.484091656,-0.013790572,,,,,,
-0.48435267,-0.014785709,-0.042347235,0.054306205,,-0.48435267,-0.014785709,,,,,,
-0.4857062,-0.013707994,-0.025441374,0.000596353,,-0.4857062,-0.013707994,,,,,,
-0.487248976,-0.012675909,-0.051629916,0.050468178,,-0.487248976,-0.012675909,,,,,,
-0.488302386,-0.013282024,-0.001249116,-0.078969871,,-0.488302386,-0.013282024,,,,,,
-0.489163156,-0.014673526,-0.041607394,0.007803962,,-0.489163156,-0.014673526,,,,,,
-0.490761554,-0.014762948,-0.038341697,-0.012004865,,-0.490761554,-0.014762948,,,,,,
-0.491892225,-0.016415703,-0.018254739,-0.070111562,,-0.491892225,-0.016415703,,,,,,
-0.49371611,-0.016856965,-0.072725616,0.04621015,,-0.49371611,-0.016856965,,,,,,
-0.497397368,-0.013526324,-0.111276072,0.119898516,,-0.497397368,-0.013526324,,,,,,
-0.500750326,-0.011644546,-0.056655536,-0.023289794,,-0.500750326,-0.011644546,,,,,,
-0.503913452,-0.010634312,-0.1013538,0.072571095,,-0.503913452,-0.010634312,,,,,,
-0.507672044,-0.008663559,-0.086693396,0.02704726,,-0.507672044,-0.008663559,,,,,,
-0.510478482,-0.009287535,-0.053759356,-0.057120204,,-0.510478482,-0.009287535,,,,,,
-0.51417733,-0.008025743,-0.130905221,0.117850236,,-0.51417733,-0.008025743,,,,,,
-0.518304277,-0.00614895,-0.075720586,-0.021544726,,-0.518304277,-0.00614895,,,,,,
-0.52303939,-0.003073231,-0.160761983,0.173052911,,-0.52303939,-0.003073231,,,,,,
-0.527720053,-0.000454943,-0.073691101,-0.038438888,,-0.527720053,-0.000454943,,,,,,
-0.532261689,0.001804025,-0.153113947,0.149049961,,-0.532261689,0.001804025,,,,,,
-0.537061156,0.004571748,-0.08718929,-0.007747442,,-0.537061156,0.004571748,,,,,,
-0.540862175,0.00511892,-0.102801418,0.034589339,,-0.540862175,0.00511892,,,,,,
-0.545920166,0.008807865,-0.149978829,0.148910789,,-0.545920166,0.008807865,,,,,,
-0.550987599,0.012620717,-0.103656562,0.044091308,,-0.550987599,0.012620717,,,,,,
-0.554868826,0.013980765,-0.090470561,0.024492395,,-0.554868826,0.013980765,,,,,,
-0.558191569,0.01452933,-0.075718336,0.003373521,,-0.558191569,0.01452933,,,,,,
-0.560495886,0.013261527,-0.039594687,-0.065979207,,-0.560495886,0.013261527,,,,,,
-0.563087213,0.01332517,-0.089746438,0.067192461,,-0.563087213,0.01332517,,,,,,
-0.566289437,0.015311226,-0.070468958,0.033038712,,-0.566289437,0.015311226,,,,,,
-0.568390373,0.015229337,-0.034699738,-0.036106772,,-0.568390373,0.015229337,,,,,,
-0.568621221,0.011422124,0.023030815,-0.15327899,,-0.568621221,0.011422124,,,,,,
-0.568881436,0.008457382,-0.035714706,0.002118327,,-0.568881436,0.008457382,,,,,,
-0.570034141,0.008079737,-0.021954596,-0.020730962,,-0.570034141,0.008079737,,,,,,
-0.570725145,0.007012524,-0.012596314,-0.032665404,,-0.570725145,0.007012524,,,,,,
-0.570281619,0.003679532,0.034666618,-0.133163871,,-0.570281619,0.003679532,,,,,,
-0.569821936,0.000760282,-0.011418971,-0.015159877,,-0.569821936,0.000760282,,,,,,
-0.570124383,-0.000147422,-0.003710959,-0.030186172,,-0.570124383,-0.000147422,,,,,,
-0.569458053,-0.003204818,0.036932322,-0.121940477,,-0.569458053,-0.003204818,,,,,,
-0.569174782,-0.005187605,-0.022481119,0.020266061,,-0.569174782,-0.005187605,,,,,,
-0.56975543,-0.005209031,-0.006620849,-0.020730945,,-0.56975543,-0.005209031,,,,,,
-0.569597262,-0.007073125,0.014480215,-0.072091583,,-0.569597262,-0.007073125,,,,,,
-0.569882406,-0.00795685,-0.028547605,0.026250065,,-0.569882406,-0.00795685,,,,,,
-0.570566601,-0.008121917,-0.005760717,-0.033645637,,-0.570566601,-0.008121917,,,,,,
-0.570480019,-0.010294514,0.010065483,-0.074819378,,-0.570480019,-0.010294514,,,,,,
-0.570686564,-0.011941696,-0.020242163,-0.008869959,,-0.570686564,-0.011941696,,,,,,
-0.571669343,-0.012070763,-0.028872437,0.002218365,,-0.571669343,-0.012070763,,,,,,
-0.574451945,-0.008362149,-0.11002354,0.181295044,,-0.574451945,-0.008362149,,,,,,
-0.576332054,-0.007326294,0.015469298,-0.124719236,,-0.576332054,-0.007326294,,,,,,
-0.577928553,-0.007100503,-0.09485349,0.13221143,,-0.577928553,-0.007100503,,,,,,
-0.580015949,-0.006046912,-0.00989719,-0.076203035,,-0.580015949,-0.006046912,,,,,,
-0.581755788,-0.005948311,-0.076827732,0.078833313,,-0.581755788,-0.005948311,,,,,,
-0.583426615,-0.00624036,-0.007000068,-0.090960119,,-0.583426615,-0.00624036,,,,,,
-0.585179193,-0.006419051,-0.080329386,0.079438875,,-0.585179193,-0.006419051,,,,,,
-0.58846076,-0.00325045,-0.083813657,0.079637674,,-0.58846076,-0.00325045,,,,,,
-0.591397377,-0.001150585,-0.063152345,0.026579994,,-0.591397377,-0.001150585,,,,,,
-0.594686792,0.001683164,-0.101225897,0.114378375,,-0.594686792,0.001683164,,,,,,
-0.59733532,0.002920798,-0.031511013,-0.049785638,,-0.59733532,0.002920798,,,,,,
-0.598878689,0.001727879,-0.045566035,-0.010687595,,-0.598878689,0.001727879,,,,,,
-0.601200727,0.002543861,-0.070447556,0.050738317,,-0.601200727,0.002543861,,,,,,
-0.60391005,0.00434417,-0.065076101,0.03981346,,-0.60391005,0.00434417,,,,,,
-0.606545938,0.006083183,-0.066742965,0.047385351,,-0.606545938,0.006083183,,,,,,
-0.608087023,0.005428036,-0.010516848,-0.078393136,,-0.608087023,0.005428036,,,,,,
-0.609352526,0.004482857,-0.05255412,0.029333652,,-0.609352526,0.004482857,,,,,,
-0.60971227,0.001656715,0.034283092,-0.168266206,,-0.60971227,0.001656715,,,,,,
-0.609655139,-0.001760444,-0.03107506,-0.005722632,,-0.609655139,-0.001760444,,,,,,
-0.611356302,-0.000911728,-0.053908713,0.047536931,,-0.611356302,-0.000911728,,,,,,
-0.612598305,-0.001187598,-0.008371401,-0.059782548,,-0.612598305,-0.001187598,,,,,,
-0.613899822,-0.001243677,-0.056504526,0.055247827,,-0.613899822,-0.001243677,,,,,,
-0.615540559,-0.000534215,-0.025674776,-0.018525621,,-0.615540559,-0.000534215,,,,,,
-0.617302002,0.000485454,-0.062268645,0.068419857,,-0.617302002,0.000485454,,,,,,
-0.619107333,0.001585467,-0.028160431,-0.011989482,,-0.619107333,0.001585467,,,,,,
-0.620836713,0.002590744,-0.058203513,0.061365512,,-0.620836713,0.002590744,,,,,,
-0.622583302,0.003697915,-0.029264472,-0.004787582,,-0.622583302,0.003697915,,,,,,
-0.62350278,0.003021673,-0.016738118,-0.028801715,,-0.62350278,0.003021673,,,,,,
