0,1,2,3,,,,,,,,,
-0.768587483,0.000591852,-0.038690829,0.008999541,,-0.768587483,0.000591852,,,,,,
-0.770656803,0.002206384,-0.064702012,0.07113177,,-0.770656803,0.002206384,,,,,,
-0.77256604,0.003459129,-0.030922141,-0.007065313,,-0.77256604,0.003459129,,,,,,
-0.774718988,0.005424311,-0.076575292,0.104070069,,-0.774718988,0.005424311,,,,,,
-0.777253848,0.008372929,-0.050333495,0.044857521,,-0.777253848,0.008372929,,,,,,
-0.778794366,0.009197894,-0.026794357,-0.002722305,,-0.778794366,0.009197894,,,,,,
-0.780016353,0.009643497,-0.034269525,0.024690609,,-0.780016353,0.009643497,,,,,,
-0.780889936,0.009648817,-0.009496098,-0.023693724,,-0.780889936,0.009648817,,,,,,
-0.780987256,0.008271626,0.004619103,-0.045122571,,-0.780987256,0.008271626,,,,,,
-0.782518052,0.010715218,-0.080849145,0.164672683,,-0.782518052,0.010715218,,,,,,
-0.782688007,0.01018199,0.071753278,-0.186192977,,-0.782688007,0.01018199,,,,,,
-0.782651683,0.009783013,-0.069331663,0.160979922,,-0.782651683,0.009783013,,,,,,
-0.782804363,0.010127508,0.061168725,-0.139190333,,-0.782804363,0.010127508,,,,,,
-0.783097779,0.011339807,-0.075289486,0.195063357,,-0.783097779,0.011339807,,,,,,
-0.78309778,0.012125332,0.07467233,-0.150451872,,-0.78309778,0.012125332,,,,,,
-0.780990795,0.008577228,0.03095633,-0.029482019,,-0.780990795,0.008577228,,,,,,
-0.780296105,0.00889015,0.003896345,0.044098498,,-0.780296105,0.00889015,,,,,,
-0.779063753,0.00828074,0.057529171,-0.072939186,,-0.779063753,0.00828074,,,,,,
-0.777125258,0.006470883,0.039524609,-0.018730421,,-0.777125258,0.006470883,,,,,,
-0.775050785,0.004734394,0.06414871,-0.0677148,,-0.775050785,0.004734394,,,,,,
-0.772375294,0.001956586,0.069675435,-0.071684375,,-0.772375294,0.001956586,,,,,,
-0.770033042,0.000271718,0.047571599,-0.013769357,,-0.770033042,0.000271718,,,,,,
-0.768180858,-0.000110492,0.045059326,-0.00554171,,-0.768180858,-0.000110492,,,,,,
-0.766188848,-0.000742151,0.054518864,-0.025866557,,-0.766188848,-0.000742151,,,,,,
-0.762541547,-0.005169238,0.127647822,-0.19388638,,-0.762541547,-0.005169238,,,,,,
-0.758688485,-0.009854093,0.065364105,-0.043571155,,-0.758688485,-0.009854093,,,,,,
-0.755440063,-0.013187659,0.09699171,-0.122615402,,-0.755440063,-0.013187659,,,,,,
-0.751098591,-0.01925973,0.120109306,-0.181364091,,-0.751098591,-0.01925973,,,,,,
-0.747936378,-0.022804202,0.038395321,0.000675147,,-0.747936378,-0.022804202,,,,,,
-0.747214815,-0.021259192,-0.002214765,0.075759848,,-0.747214815,-0.021259192,,,,,,
-0.746086065,-0.021518718,0.058382157,-0.086377137,,-0.746086065,-0.021518718,,,,,,
-0.744235297,-0.024114893,0.034287613,-0.044602698,,-0.744235297,-0.024114893,,,,,,
-0.744354273,-0.02277455,-0.039992923,0.109580156,,-0.744354273,-0.02277455,,,,,,
-0.744899283,-0.021362927,0.012465888,-0.036538195,,-0.744899283,-0.021362927,,,,,,
-0.74533827,-0.020952592,-0.034259571,0.055748928,,-0.74533827,-0.020952592,,,,,,
-0.746628407,-0.019322629,-0.030327108,0.026510308,,-0.746628407,-0.019322629,,,,,,
-0.748102269,-0.018003252,-0.043366817,0.039525543,,-0.748102269,-0.018003252,,,,,,
-0.750393347,-0.015459836,-0.071153606,0.087443845,,-0.750393347,-0.015459836,,,,,,
-0.752236929,-0.014654517,-0.021267822,-0.045040246,,-0.752236929,-0.014654517,,,,,,
-0.754078679,-0.014326792,-0.070642009,0.059917714,,-0.754078679,-0.014326792,,,,,,
-0.757029017,-0.011932526,-0.076921207,0.060275827,,-0.757029017,-0.011932526,,,,,,
-0.76041541,-0.009047108,-0.092414876,0.084225293,,-0.76041541,-0.009047108,,,,,,
-0.76389308,-0.006413465,-0.081583457,0.048528084,,-0.76389308,-0.006413465,,,,,,
-0.767713806,-0.00330367,-0.109416102,0.106729261,,-0.767713806,-0.00330367,,,,,,
-0.771868603,0.000305707,-0.098453586,0.074956481,,-0.771868603,0.000305707,,,,,,
-0.776195752,0.004174463,-0.117909575,0.118625689,,-0.776195752,0.004174463,,,,,,
-0.779904979,0.006545062,-0.06780424,0.002137616,,-0.779904979,0.006545062,,,,,,
-0.784172402,0.010423112,-0.14532483,0.189760343,,-0.784172402,0.010423112,,,,,,
-0.788323312,0.014146587,-0.062630203,2.66E-05,,-0.788323312,0.014146587,,,,,,
-0.791181615,0.015265559,-0.080216414,0.055334405,,-0.791181615,0.015265559,,,,,,
-0.794100076,0.017053466,-0.065783698,0.034746698,,-0.794100076,0.017053466,,,,,,
-0.79615672,0.017405485,-0.037148675,-0.016299377,,-0.79615672,0.017405485,,,,,,
-0.798237487,0.018514351,-0.066766942,0.070681137,,-0.798237487,0.018514351,,,,,,
-0.800632032,0.020993035,-0.05304578,0.054024182,,-0.800632032,0.020993035,,,,,,
-0.802323103,0.022506005,-0.031599544,0.022421605,,-0.802323103,0.022506005,,,,,,
-0.803086422,0.022651529,-0.006639216,-0.01454893,,-0.803086422,0.022651529,,,,,,
-0.802824441,0.021295993,0.019694498,-0.052919868,,-0.802824441,0.021295993,,,,,,
-0.802246932,0.020148423,0.009281417,-0.005391549,,-0.802246932,0.020148423,,,,,,
-0.802218627,0.021142739,-0.007788704,0.054429983,,-0.802218627,0.021142739,,,,,,
-0.800288144,0.018431621,0.103948105,-0.186928871,,-0.800288144,0.018431621,,,,,,
-0.796997502,0.013548188,0.060899238,-0.0601276,,-0.796997502,0.013548188,,,,,,
-0.79336788,0.008688356,0.120469556,-0.182036254,,-0.79336788,0.008688356,,,,,,
-0.789230339,0.003380838,0.086681674,-0.085862184,,-0.789230339,0.003380838,,,,,,
-0.784780603,-0.002174286,0.135737377,-0.191456404,,-0.784780603,-0.002174286,,,,,,
-0.781396464,-0.004852534,0.03394894,0.053332671,,-0.781396464,-0.004852534,,,,,,
-0.77853067,-0.006365516,0.109061952,-0.126604866,,-0.77853067,-0.006365516,,,,,,
-0.775040211,-0.00934266,0.065701126,-0.024396381,,-0.775040211,-0.00934266,,,,,,
-0.772183472,-0.010970338,0.077115558,-0.056841791,,-0.772183472,-0.010970338,,,,,,
-0.768869553,-0.013893748,0.088587227,-0.089447995,,-0.768869553,-0.013893748,,,,,,
-0.766622682,-0.014566701,0.024020579,0.05351729,,-0.766622682,-0.014566701,,,,,,
-0.764209247,-0.016121451,0.096371141,-0.128854747,,-0.764209247,-0.016121451,,,,,,
-0.761388853,-0.018985345,0.044906326,-0.016617322,,-0.761388853,-0.018985345,,,,,,
-0.760643003,-0.017490666,-0.007456748,0.090055514,,-0.760643003,-0.017490666,,,,,,
-0.760349265,-0.01565904,0.021959302,0.003191202,,-0.760349265,-0.01565904,,,,,,
-0.759429543,-0.01588883,0.024004469,-0.014472021,,-0.759429543,-0.01588883,,,,,,
-0.759686115,-0.013863789,-0.036649785,0.114210532,,-0.759686115,-0.013863789,,,,,,
-0.760168495,-0.011941677,0.012269145,-0.015774347,,-0.760168495,-0.011941677,,,,,,
-0.758967253,-0.014409857,0.04768942,-0.10678718,,-0.758967253,-0.014409857,,,,,,
-0.758398424,-0.01566934,-0.018962328,0.041331425,,-0.758398424,-0.01566934,,,,,,
-0.759169888,-0.014285728,-0.019658852,0.028320309,,-0.759169888,-0.014285728,,,,,,
-0.761255217,-0.010370872,-0.084448553,0.166162825,,-0.761255217,-0.010370872,,,,,,
-0.762936839,-0.008029835,-4.48E-05,-0.045471935,,-0.762936839,-0.008029835,,,,,,
-0.764124041,-0.007141579,-0.059101489,0.088068012,,-0.764124041,-0.007141579,,,,,,
-0.765591751,-0.005910312,-0.014503083,-0.024570843,,-0.765591751,-0.005910312,,,,,,
-0.767497901,-0.003839068,-0.080585906,0.126301976,,-0.767497901,-0.003839068,,,,,,
-0.769244443,-0.002417306,-0.007079022,-0.052253462,,-0.769244443,-0.002417306,,,,,,
-0.770933559,-0.001173339,-0.077118165,0.112248403,,-0.770933559,-0.001173339,,,,,,
-0.772475159,-0.000405411,-0.000294712,-0.070954958,,-0.772475159,-0.000405411,,,,,,
-0.773257193,-0.001342691,-0.038626163,0.022501714,,-0.773257193,-0.001342691,,,,,,
-0.774453697,-0.00127646,-0.021271502,-0.018562452,,-0.774453697,-0.00127646,,,,,,
-0.776186519,7.37E-05,-0.065219203,0.084805197,,-0.776186519,7.37E-05,,,,,,
-0.778323865,0.002306093,-0.041793147,0.028120549,,-0.778323865,0.002306093,,,,,,
-0.779843119,0.003117773,-0.034213862,0.012860967,,-0.779843119,0.003117773,,,,,,
-0.781303819,0.003922832,-0.038814071,0.027343958,,-0.781303819,0.003922832,,,,,,
-0.783371668,0.006298481,-0.064519238,0.090979056,,-0.783371668,0.006298481,,,,,,
-0.784676876,0.007001928,-0.001007556,-0.05349733,,-0.784676876,0.007001928,,,,,,
-0.786218635,0.008594249,-0.075797143,0.13069181,,-0.786218635,0.008594249,,,,,,
-0.787283415,0.009267439,0.022153878,-0.093535475,,-0.787283415,0.009267439,,,,,,
-0.786051196,0.005012617,0.03949814,-0.119684582,,-0.786051196,0.005012617,,,,,,
-0.785311282,0.002439389,-0.002262799,-0.011124868,,-0.785311282,0.002439389,,,,,,
-0.785236459,0.001693981,0.005992675,-0.026073144,,-0.785236459,0.001693981,,,,,,
-0.785548587,0.002032622,-0.021489161,0.042058309,,-0.785548587,0.002032622,,,,,,
-0.785408733,0.001398075,0.028296727,-0.072206132,,-0.785408733,0.001398075,,,,,,
-0.78553643,0.00159165,-0.034423865,0.07965632,,-0.78553643,0.00159165,,,,,,
-0.784843335,-9.42E-05,0.068697615,-0.160703066,,-0.784843335,-9.42E-05,,,,,,
-0.783978086,-0.001916961,-0.02500589,0.065806533,,-0.783978086,-0.001916961,,,,,,
-0.784590112,-0.000266629,-0.005712907,0.017767749,,-0.784590112,-0.000266629,,,,,,
-0.784840262,0.000502211,-0.006805721,0.020788191,,-0.784840262,0.000502211,,,,,,
-0.783531697,-0.002351522,0.071978217,-0.16133863,,-0.783531697,-0.002351522,,,,,,
-0.782112425,-0.00523113,-0.000650907,0.014141534,,-0.782112425,-0.00523113,,,,,,
-0.781997705,-0.00507536,0.0063497,-0.006021643,,-0.781997705,-0.00507536,,,,,,
-0.781246034,-0.006538747,0.031160575,-0.066545996,,-0.781246034,-0.006538747,,,,,,
-0.78085919,-0.007207709,-0.011633754,0.031491738,,-0.78085919,-0.007207709,,,,,,
-0.780635189,-0.007697458,0.022696222,-0.054793281,,-0.780635189,-0.007697458,,,,,,
-0.780646848,-0.007789324,-0.023097034,0.048631539,,-0.780646848,-0.007789324,,,,,,
-0.779727044,-0.010326325,0.068758709,-0.172697273,,-0.779727044,-0.010326325,,,,,,
-0.778270687,-0.014183991,0.004400697,-0.02322168,,-0.778270687,-0.014183991,,,,,,
-0.778813066,-0.013636036,-0.031402157,0.049636136,,-0.778813066,-0.013636036,,,,,,
-0.780521626,-0.010861728,-0.054012858,0.089054652,,-0.780521626,-0.010861728,,,,,,
-0.781496211,-0.010338814,0.005016367,-0.060570267,,-0.781496211,-0.010338814,,,,,,
-0.782334152,-0.010425415,-0.046710625,0.054497303,,-0.782334152,-0.010425415,,,,,,
-0.784832229,-0.006987491,-0.078154696,0.117165293,,-0.784832229,-0.006987491,,,,,,
-0.78657676,-0.005756515,-0.009390032,-0.052825446,,-0.78657676,-0.005756515,,,,,,
-0.78752208,-0.006555518,-0.03774667,0.011743159,,-0.78752208,-0.006555518,,,,,,
-0.789192321,-0.005812033,-0.045756163,0.025377542,,-0.789192321,-0.005812033,,,,,,
-0.791249411,-0.004367808,-0.057090432,0.046808268,,-0.791249411,-0.004367808,,,,,,
-0.794164597,-0.001113609,-0.088617388,0.115542555,,-0.794164597,-0.001113609,,,,,,
-0.795928193,-0.000773771,6.58E-05,-0.095328166,,-0.795928193,-0.000773771,,,,,,
-0.797316639,-0.00121306,-0.069192045,0.07079058,,-0.797316639,-0.00121306,,,,,,
-0.800077215,0.001537354,-0.068900253,0.067347971,,-0.800077215,0.001537354,,,,,,
-0.803193408,0.005064716,-0.086911492,0.109123221,,-0.803193408,0.005064716,,,,,,
-0.805796338,0.007394458,-0.043457969,0.009339605,,-0.805796338,0.007394458,,,,,,
-0.806767084,0.006126711,-0.005195141,-0.0717706,,-0.806767084,0.006126711,,,,,,
-0.807883075,0.005600886,-0.05039583,0.043650467,,-0.807883075,0.005600886,,,,,,
-0.809543963,0.006603987,-0.032734218,0.007259322,,-0.809543963,0.006603987,,,,,,
-0.811121977,0.007668365,-0.046124419,0.04561002,,-0.811121977,0.007668365,,,,,,
-0.812412725,0.008318966,-0.018528578,-0.012078155,,-0.812412725,0.008318966,,,,,,
-0.813278224,0.008323234,-0.024707348,0.011939172,,-0.813278224,0.008323234,,,,,,
-0.814382612,0.009244182,-0.030495567,0.033974097,,-0.814382612,0.009244182,,,,,,
-0.815506603,0.010544265,-0.025738342,0.031343273,,-0.815506603,0.010544265,,,,,,
-0.816124598,0.011026097,-0.005239978,-0.006578488,,-0.816124598,0.011026097,,,,,,
-0.815871712,0.009919617,0.017832148,-0.048341917,,-0.815871712,0.009919617,,,,,,
-0.816273816,0.010861908,-0.037714411,0.093535737,,-0.816273816,0.010861908,,,,,,
-0.816134506,0.010876774,0.044359272,-0.090038119,,-0.816134506,0.010876774,,,,,,
-0.814584931,0.008125267,0.033245179,-0.048713611,,-0.814584931,0.008125267,,,,,,
-0.814626231,0.009619237,-0.035049822,0.121184613,,-0.814626231,0.009619237,,,,,,
-0.813798231,0.009324929,0.076015379,-0.132167343,,-0.813798231,0.009324929,,,,,,
-0.811941804,0.007150824,0.01711276,0.020736541,,-0.811941804,0.007150824,,,,,,
-0.809613808,0.004270577,0.099028462,-0.162597689,,-0.809613808,0.004270577,,,,,,
-0.807894834,0.003296535,-0.012590406,0.109629687,,-0.807894834,0.003296535,,,,,,
-0.80546726,0.000792512,0.133432947,-0.230263854,,-0.80546726,0.000792512,,,,,,
-0.801951657,-0.003867487,0.042829738,-0.007030795,,-0.801951657,-0.003867487,,,,,,
-0.799563074,-0.005764362,0.076501248,-0.087008935,,-0.799563074,-0.005764362,,,,,,
-0.797275251,-0.007421186,0.038080265,0.002486223,,-0.797275251,-0.007421186,,,,,,
-0.794959577,-0.009286788,0.077575691,-0.094700381,,-0.794959577,-0.009286788,,,,,,
-0.793223772,-0.009914154,0.009498499,0.060872702,,-0.793223772,-0.009914154,,,,,,
-0.791989598,-0.009694962,0.052019029,-0.048241741,,-0.791989598,-0.009694962,,,,,,
-0.790235919,-0.010956257,0.035749691,-0.015575722,,-0.790235919,-0.010956257,,,,,,
-0.788678613,-0.012032346,0.04210134,-0.038118493,,-0.788678613,-0.012032346,,,,,,
-0.787656089,-0.012158577,0.009149062,0.030745567,,-0.787656089,-0.012158577,,,,,,
-0.787183785,-0.011402477,0.014412831,0.007555588,,-0.787183785,-0.011402477,,,,,,
-0.786193062,-0.012257481,0.035044617,-0.049632339,,-0.786193062,-0.012257481,,,,,,
-0.785493817,-0.012740473,5.81E-05,0.024272304,,-0.785493817,-0.012740473,,,,,,
-0.78490763,-0.013366086,0.029130834,-0.054510249,,-0.78490763,-0.013366086,,,,,,
-0.785162943,-0.012377429,-0.041644259,0.101803969,,-0.785162943,-0.012377429,,,,,,
-0.785498202,-0.011724234,0.02457939,-0.066500576,,-0.785498202,-0.011724234,,,,,,
-0.785722662,-0.011671419,-0.035569997,0.067148668,,-0.785722662,-0.011671419,,,,,,
-0.787176763,-0.009165249,-0.03719942,0.058794735,,-0.787176763,-0.009165249,,,,,,
-0.787890129,-0.008826728,0.001354577,-0.04032179,,-0.787890129,-0.008826728,,,,,,
-0.789353749,-0.006973664,-0.07427694,0.130795113,,-0.789353749,-0.006973664,,,,,,
-0.791725143,-0.003379162,-0.044504635,0.050861295,,-0.791725143,-0.003379162,,,,,,
-0.793820442,-0.00069028,-0.060259338,0.083645221,,-0.793820442,-0.00069028,,,,,,
-0.795299109,0.000404395,-0.013888492,-0.027031065,,-0.795299109,0.000404395,,,,,,
-0.796816866,0.001643504,-0.061827631,0.087530096,,-0.796816866,0.001643504,,,,,,
-0.798592106,0.003480377,-0.027114692,0.005913853,,-0.798592106,0.003480377,,,,,,
-0.799263178,0.002836643,-0.006501877,-0.037579974,,-0.799263178,0.002836643,,,,,,
-0.800081049,0.002761833,-0.034269598,0.032775009,,-0.800081049,0.002761833,,,,,,
-0.801417842,0.00404087,-0.03260006,0.031462288,,-0.801417842,0.00404087,,,,,,
-0.803408641,0.006981016,-0.066858295,0.114905428,,-0.803408641,0.006981016,,,,,,
-0.804757083,0.008511543,-0.000858535,-0.035805366,,-0.804757083,0.008511543,,,,,,
-0.805305621,0.008508037,-0.026449119,0.034583058,,-0.805305621,0.008508037,,,,,,
-0.80646812,0.010287735,-0.03168101,0.054476515,,-0.80646812,0.010287735,,,,,,
-0.805738352,0.007951921,0.067830521,-0.16841164,,-0.805738352,0.007951921,,,,,,
-0.805229754,0.006730919,-0.041908455,0.103058884,,-0.805229754,0.006730919,,,,,,
-0.805285499,0.007104722,0.038792234,-0.081527485,,-0.805285499,0.007104722,,,,,,
-0.804220385,0.005228856,0.01461776,-0.013660999,,-0.804220385,0.005228856,,,,,,
-0.804075836,0.005854533,-0.007304986,0.044212417,,-0.804075836,0.005854533,,,,,,
-0.803312405,0.005242566,0.04528463,-0.073177847,,-0.803312405,0.005242566,,,,,,
-0.802365423,0.004543079,0.002266831,0.03642532,,-0.802365423,0.004543079,,,,,,
-0.801029719,0.003159759,0.064303492,-0.103777131,,-0.801029719,0.003159759,,,,,,
-0.799906545,0.002599135,-0.007828715,0.072991099,,-0.799906545,0.002599135,,,,,,
-0.798872035,0.002364571,0.059289406,-0.082441714,,-0.798872035,0.002364571,,,,,,
-0.798059021,0.002877556,-0.018325648,0.105390919,,-0.798059021,0.002877556,,,,,,
-0.796152537,0.000884021,0.113161061,-0.200897739,,-0.796152537,0.000884021,,,,,,
-0.79397352,-0.001398176,-0.003674016,0.082089646,,-0.79397352,-0.001398176,,,,,,
-0.793138773,-0.000494292,0.045190055,-0.034959516,,-0.793138773,-0.000494292,,,,,,
-0.791170556,-0.002211428,0.053228631,-0.051010133,,-0.791170556,-0.002211428,,,,,,
-0.788679619,-0.005056984,0.071308199,-0.091252007,,-0.788679619,-0.005056984,,,,,,
-0.787176366,-0.005514623,0.004136518,0.065924218,,-0.787176366,-0.005514623,,,,,,
-0.785925321,-0.005559769,0.058189199,-0.066217671,,-0.785925321,-0.005559769,,,,,,
-0.784665141,-0.005711043,0.005036555,0.056781883,,-0.784665141,-0.005711043,,,,,,
-0.782910226,-0.007212261,0.08241958,-0.129370933,,-0.782910226,-0.007212261,,,,,,
-0.781653692,-0.007575714,-0.019174274,0.107578085,,-0.781653692,-0.007575714,,,,,,
-0.779523318,-0.010280289,0.125152536,-0.238195683,,-0.779523318,-0.010280289,,,,,,
-0.776696321,-0.014615948,0.016731586,0.01670066,,-0.776696321,-0.014615948,,,,,,
-0.77583944,-0.014642765,0.026056957,-0.017542636,,-0.77583944,-0.014642765,,,,,,
-0.77543537,-0.014069825,-0.005753611,0.045359975,,-0.77543537,-0.014069825,,,,,,
-0.774909359,-0.014301713,0.031887657,-0.055501452,,-0.774909359,-0.014301713,,,,,,
-0.773769397,-0.016379389,0.025168283,-0.048915827,,-0.773769397,-0.016379389,,,,,,
-0.773722673,-0.016307161,-0.022657314,0.051039578,,-0.773722673,-0.016307161,,,,,,
-0.775032403,-0.013642188,-0.04282739,0.082282639,,-0.775032403,-0.013642188,,,,,,
-0.776015947,-0.012365022,-0.006544488,-0.016689484,,-0.776015947,-0.012365022,,,,,,
-0.777230991,-0.010978791,-0.054058829,0.084764246,,-0.777230991,-0.010978791,,,,,,
-0.778542785,-0.009839492,-0.011743684,-0.025916084,,-0.778542785,-0.009839492,,,,,,
-0.77971353,-0.009357369,-0.046672179,0.048997036,,-0.77971353,-0.009357369,,,,,,
-0.781911447,-0.006813787,-0.063224367,0.078263872,,-0.781911447,-0.006813787,,,,,,
-0.784382427,-0.003994351,-0.060407771,0.06350587,,-0.784382427,-0.003994351,,,,,,
-0.786431959,-0.002421665,-0.042182921,0.016158514,,-0.786431959,-0.002421665,,,,,,
-0.788117683,-0.001809579,-0.042118602,0.014594744,,-0.788117683,-0.001809579,,,,,,
-0.790214475,-0.000278036,-0.062671658,0.06159497,,-0.790214475,-0.000278036,,,,,,
-0.793239511,0.003361914,-0.088554976,0.120275026,,-0.793239511,0.003361914,,,,,,
-0.795759613,0.005746828,-0.037707061,0.001244491,,-0.795759613,0.005746828,,,,,,
-0.796869844,0.004999048,-0.017858827,-0.038193725,,-0.796869844,0.004999048,,,,,,
-0.797978305,0.00455656,-0.037464357,0.015184239,,-0.797978305,0.00455656,,,,,,
-0.800790001,0.008339241,-0.102928735,0.172380288,,-0.800790001,0.008339241,,,,,,
-0.802998731,0.010769856,-0.007940762,-0.047060957,,-0.802998731,0.010769856,,,,,,
-0.803373585,0.00929862,-0.010739785,-0.027094815,,-0.803373585,0.00929862,,,,,,
-0.803311834,0.007293217,0.013787507,-0.072897504,,-0.803311834,0.007293217,,,,,,
-0.803633286,0.006662361,-0.029654792,0.039549352,,-0.803633286,0.006662361,,,,,,
-0.804322032,0.007191303,-0.004885075,-0.012214682,,-0.804322032,0.007191303,,,,,,
-0.804431663,0.006677217,-0.000590214,-0.013570096,,-0.804431663,0.006677217,,,,,,
-0.803991912,0.005216211,0.022527615,-0.059095783,,-0.803991912,0.005216211,,,,,,
-0.803480467,0.003952736,0.003162593,-0.005140441,,-0.803480467,0.003952736,,,,,,
-0.802905818,0.002805769,0.025511865,-0.051744198,,-0.802905818,0.002805769,,,,,,
-0.801990952,0.00111896,0.020297619,-0.0332178,,-0.801990952,0.00111896,,,,,,
-0.800794432,-0.001025459,0.039502283,-0.073835831,,-0.800794432,-0.001025459,,,,,,
-0.801375091,0.001171489,-0.068141768,0.180336017,,-0.801375091,0.001171489,,,,,,
-0.801426726,0.001986296,0.064997578,-0.134716435,,-0.801426726,0.001986296,,,,,,
-0.800433584,0.000568109,-0.01497418,0.060597932,,-0.800433584,0.000568109,,,,,,
-0.801240883,0.003458826,-0.025410887,0.084181514,,-0.801240883,0.003458826,,,,,,
-0.800991127,0.003867048,0.037637082,-0.06150548,,-0.800991127,0.003867048,,,,,,
-0.8005944,0.004169661,-0.017573006,0.074665961,,-0.8005944,0.004169661,,,,,,
-0.800332506,0.004926245,0.030460838,-0.035037573,,-0.800332506,0.004926245,,,,,,
-0.80066878,0.007324589,-0.047001455,0.152645352,,-0.80066878,0.007324589,,,,,,
-0.80081698,0.009381071,0.039201857,-0.046415603,,-0.80081698,0.009381071,,,,,,
-0.799660838,0.008740471,0.01871926,0.013366671,,-0.799660838,0.008740471,,,,,,
-0.797915634,0.007118249,0.068388204,-0.093213198,,-0.797915634,0.007118249,,,,,,
-0.796551997,0.006861428,9.24E-05,0.077768614,,-0.796551997,0.006861428,,,,,,
-0.795303855,0.007133328,0.062065247,-0.062022962,,-0.795303855,0.007133328,,,,,,
-0.793297828,0.005994671,0.038371577,0.003875979,,-0.793297828,0.005994671,,,,,,
