0,1,2,3,,,,,,,,,
-0.790750123,0.003913604,0.088864283,-0.10670092,,-0.790750123,0.003913604,,,,,,
-0.788253098,0.002335822,0.036247041,0.025514213,,-0.788253098,0.002335822,,,,,,
-0.786050524,0.001640197,0.073748837,-0.059170531,,-0.786050524,0.001640197,,,,,,
-0.782013544,-0.003151739,0.127991209,-0.17961039,,-0.782013544,-0.003151739,,,,,,
-0.777401043,-0.008990277,0.102868726,-0.114492895,,-0.777401043,-0.008990277,,,,,,
-0.774630674,-0.010437026,0.035948163,0.039550041,,-0.774630674,-0.010437026,,,,,,
-0.772199632,-0.011383763,0.08541005,-0.085221296,,-0.772199632,-0.011383763,,,,,,
-0.769210647,-0.013882159,0.064170487,-0.040881637,,-0.769210647,-0.013882159,,,,,,
-0.766276514,-0.016560462,0.082505105,-0.092814783,,-0.766276514,-0.016560462,,,,,,
-0.763933699,-0.018208472,0.034849064,0.008550313,,-0.763933699,-0.018208472,,,,,,
-0.762257102,-0.018841527,0.048914718,-0.039622692,,-0.762257102,-0.018841527,,,,,,
-0.761562095,-0.017746022,-0.013954701,0.092637552,,-0.761562095,-0.017746022,,,,,,
-0.760973401,-0.017118356,0.043118461,-0.058870193,,-0.760973401,-0.017118356,,,,,,
-0.760276658,-0.017288393,-0.008088079,0.048716174,,-0.760276658,-0.017288393,,,,,,
-0.760101552,-0.016845285,0.016709898,-0.025371349,,-0.760101552,-0.016845285,,,,,,
-0.760250948,-0.016197267,-0.024047818,0.056670887,,-0.760250948,-0.016197267,,,,,,
-0.760182918,-0.016668838,0.027229227,-0.078336544,,-0.760182918,-0.016668838,,,,,,
-0.760297298,-0.017177945,-0.032710592,0.050836576,,-0.760297298,-0.017177945,,,,,,
-0.762030206,-0.014487597,-0.053930492,0.083734403,,-0.762030206,-0.014487597,,,,,,
-0.763267011,-0.013616533,-0.008135453,-0.038187318,,-0.763267011,-0.013616533,,,,,,
-0.765303031,-0.011316829,-0.093384398,0.150815632,,-0.765303031,-0.011316829,,,,,,
-0.767799249,-0.008520159,-0.031756873,-0.008038805,,-0.767799249,-0.008520159,,,,,,
-0.770515144,-0.005572489,-0.103818551,0.153609716,,-0.770515144,-0.005572489,,,,,,
-0.773137065,-0.003244754,-0.027649251,-0.033942895,,-0.773137065,-0.003244754,,,,,,
-0.775212694,-0.00232466,-0.075956775,0.078455966,,-0.775212694,-0.00232466,,,,,,
-0.777289861,-0.001531146,-0.02811739,-0.036893017,,-0.777289861,-0.001531146,,,,,,
-0.778700793,-0.002295741,-0.042352963,-0.002015433,,-0.778700793,-0.002295741,,,,,,
-0.780404504,-0.002363376,-0.04282992,-0.001389963,,-0.780404504,-0.002363376,,,,,,
-0.783274483,0.000279942,-0.100493269,0.132103967,,-0.783274483,0.000279942,,,,,,
-0.78658338,0.003798406,-0.065174767,0.045834552,,-0.78658338,0.003798406,,,,,,
-0.788147135,0.003240853,-0.013206413,-0.072061609,,-0.788147135,0.003240853,,,,,,
-0.790557639,0.004932822,-0.106964955,0.153636513,,-0.790557639,0.004932822,,,,,,
-0.794028491,0.00914896,-0.066830364,0.059451119,,-0.794028491,0.00914896,,,,,,
-0.796383462,0.010919067,-0.051008965,0.029867289,,-0.796383462,0.010919067,,,,,,
-0.797601106,0.010386983,-0.010012337,-0.055300908,,-0.797601106,0.010386983,,,,,,
-0.798472995,0.009557918,-0.033450291,0.012668239,,-0.798472995,0.009557918,,,,,,
-0.799996752,0.010693157,-0.042710018,0.043867316,,-0.799996752,0.010693157,,,,,,
-0.802001355,0.013323867,-0.057502375,0.087563013,,-0.802001355,0.013323867,,,,,,
-0.803137922,0.014286075,0.000434222,-0.037377606,,-0.803137922,0.014286075,,,,,,
-0.802839046,0.012463303,0.0145153,-0.053880518,,-0.802839046,0.012463303,,,,,,
-0.802147626,0.010363784,0.020100132,-0.051554225,,-0.802147626,0.010363784,,,,,,
-0.801035497,0.007854038,0.035516891,-0.074105915,,-0.801035497,0.007854038,,,,,,
-0.798902994,0.003473451,0.071075465,-0.1447642,,-0.798902994,0.003473451,,,,,,
-0.797487277,0.001270569,5.97E-05,0.031534778,,-0.797487277,0.001270569,,,,,,
-0.796974263,0.001357124,0.025488453,-0.026322611,,-0.796974263,0.001357124,,,,,,
-0.796360065,0.00133662,0.005309062,0.024534699,,-0.796360065,0.00133662,,,,,,
-0.795202665,0.000133788,0.052398918,-0.083310162,,-0.795202665,0.000133788,,,,,,
-0.793495217,-0.002169456,0.033107965,-0.033076021,,-0.793495217,-0.002169456,,,,,,
-0.792304084,-0.003155631,0.026497745,-0.016681097,,-0.792304084,-0.003155631,,,,,,
-0.791178962,-0.003985865,0.029761887,-0.024879783,,-0.791178962,-0.003985865,,,,,,
-0.790489816,-0.003823486,0.004791201,0.032177898,,-0.790489816,-0.003823486,,,,,,
-0.789524585,-0.004421639,0.043322603,-0.060819691,,-0.789524585,-0.004421639,,,,,,
-0.788916223,-0.004207705,-0.012682816,0.06960915,,-0.788916223,-0.004207705,,,,,,
-0.788503249,-0.003697938,0.03312792,-0.042343852,,-0.788503249,-0.003697938,,,,,,
-0.787066354,-0.005647328,0.038735583,-0.05533385,,-0.787066354,-0.005647328,,,,,,
-0.786536282,-0.005488613,-0.01203229,0.061552718,,-0.786536282,-0.005488613,,,,,,
-0.786678589,-0.003954393,0.004807348,0.01615051,,-0.786678589,-0.003954393,,,,,,
-0.785415394,-0.005876145,0.058173708,-0.110737928,,-0.785415394,-0.005876145,,,,,,
-0.784928439,-0.005958041,-0.033453046,0.103422465,,-0.784928439,-0.005958041,,,,,,
-0.784757579,-0.005542023,0.041671705,-0.079799618,,-0.784757579,-0.005542023,,,,,,
-0.784299838,-0.005890177,-0.018534352,0.0602248,,-0.784299838,-0.005890177,,,,,,
-0.784252081,-0.005469756,0.020745244,-0.037656572,,-0.784252081,-0.005469756,,,,,,
-0.783559143,-0.006686487,0.013952223,-0.023642139,,-0.783559143,-0.006686487,,,,,,
-0.783694593,-0.006075214,-0.020603486,0.05318045,,-0.783694593,-0.006075214,,,,,,
-0.783836619,-0.005681977,0.013347499,-0.03216449,,-0.783836619,-0.005681977,,,,,,
-0.784778152,-0.003552408,-0.060176059,0.136557249,,-0.784778152,-0.003552408,,,,,,
-0.785442826,-0.002347723,0.026555518,-0.072944475,,-0.785442826,-0.002347723,,,,,,
-0.784603785,-0.004680004,0.015494426,-0.044574131,,-0.784603785,-0.004680004,,,,,,
-0.785801958,-0.002213104,-0.075091148,0.165288403,,-0.785801958,-0.002213104,,,,,,
-0.787055228,0.000117105,0.012015305,-0.045152665,,-0.787055228,0.000117105,,,,,,
-0.787106642,-0.000363185,-0.014463696,0.020065395,,-0.787106642,-0.000363185,,,,,,
-0.786487366,-0.002363722,0.045229586,-0.118432931,,-0.786487366,-0.002363722,,,,,,
-0.786508823,-0.002702775,-0.045920735,0.09817208,,-0.786508823,-0.002702775,,,,,,
-0.787095043,-0.001826173,0.016332208,-0.0519185,,-0.787095043,-0.001826173,,,,,,
-0.788076074,-2.32E-05,-0.065090331,0.139574041,,-0.788076074,-2.32E-05,,,,,,
-0.78978914,0.003359705,-0.020820245,0.031880306,,-0.78978914,0.003359705,,,,,,
-0.790563597,0.004557795,-0.017935024,0.028326804,,-0.790563597,0.004557795,,,,,,
-0.790392305,0.003694013,0.026345895,-0.070217234,,-0.790392305,0.003694013,,,,,,
-0.790220553,0.00312287,-0.017557343,0.039899661,,-0.790220553,0.00312287,,,,,,
-0.790062832,0.002750878,0.025282302,-0.057122808,,-0.790062832,0.002750878,,,,,,
-0.789009685,0.000507958,0.027423569,-0.055506477,,-0.789009685,0.000507958,,,,,,
-0.788358762,-0.000570149,0.005241489,0.000542653,,-0.788358762,-0.000570149,,,,,,
-0.787956865,-0.000979243,0.014824782,-0.020762443,,-0.787956865,-0.000979243,,,,,,
-0.787190027,-0.002183036,0.023509896,-0.039396059,,-0.787190027,-0.002183036,,,,,,
-0.786606704,-0.002891195,0.00574483,0.003205193,,-0.786606704,-0.002891195,,,,,,
-0.786244658,-0.003098668,0.012333434,-0.013374373,,-0.786244658,-0.003098668,,,,,,
-0.786454752,-0.001998089,-0.022721098,0.067421258,,-0.786454752,-0.001998089,,,,,,
-0.787508279,0.000962223,-0.02999352,0.081000466,,-0.787508279,0.000962223,,,,,,
-0.78719297,0.000617478,0.045460132,-0.095666312,,-0.78719297,0.000617478,,,,,,
-0.785983852,-0.001641121,0.015175133,-0.018875056,,-0.785983852,-0.001641121,,,,,,
-0.785548808,-0.001973317,0.00661989,0.001886545,,-0.785548808,-0.001973317,,,,,,
-0.785346443,-0.001759163,0.003505824,0.008762279,,-0.785346443,-0.001759163,,,,,,
-0.785142234,-0.001569291,0.006687098,0.000888063,,-0.785142234,-0.001569291,,,,,,
-0.784922314,-0.001421452,0.004315412,0.0064512,,-0.784922314,-0.001421452,,,,,,
-0.784740386,-0.001187355,0.004774083,0.005318894,,-0.784740386,-0.001187355,,,,,,
-0.784411518,-0.001294367,0.011644131,-0.010455448,,-0.784411518,-0.001294367,,,,,,
-0.784992052,0.000756466,-0.040502716,0.111594868,,-0.784992052,0.000756466,,,,,,
-0.785600336,0.002779242,0.009838434,-0.008246524,,-0.785600336,0.002779242,,,,,,
-0.785210245,0.002547697,0.009678187,-0.00344756,,-0.785210245,0.002547697,,,,,,
-0.784610844,0.001993492,0.020266787,-0.024066138,,-0.784610844,0.001993492,,,,,,
-0.78393746,0.001444589,0.013448046,-0.003792939,,-0.78393746,0.001444589,,,,,,
-0.783247505,0.000997781,0.021032988,-0.01841904,,-0.783247505,0.000997781,,,,,,
-0.783574254,0.003065709,-0.037174599,0.120170561,,-0.783574254,0.003065709,,,,,,
-0.782465828,0.001754932,0.092100855,-0.181468124,,-0.782465828,0.001754932,,,,,,
-0.780856526,-0.000392989,-0.011157352,0.069875143,,-0.780856526,-0.000392989,,,,,,
-0.780096974,-0.000471769,0.048891506,-0.071713081,,-0.780096974,-0.000471769,,,,,,
-0.778457132,-0.002504518,0.033213204,-0.03095145,,-0.778457132,-0.002504518,,,,,,
-0.776462617,-0.005286489,0.066438357,-0.107574599,,-0.776462617,-0.005286489,,,,,,
-0.774438682,-0.008060768,0.034946481,-0.032830163,,-0.774438682,-0.008060768,,,,,,
-0.773761809,-0.007768531,-0.000970556,0.046315425,,-0.773761809,-0.007768531,,,,,,
-0.773511175,-0.006753983,0.013411527,0.00523137,,-0.773511175,-0.006753983,,,,,,
-0.772895276,-0.006829777,0.017361946,-0.008829441,,-0.772895276,-0.006829777,,,,,,
-0.7724694,-0.006639483,0.003975455,0.0179796,,-0.7724694,-0.006639483,,,,,,
-0.772878253,-0.004699766,-0.024352831,0.078498172,,-0.772878253,-0.004699766,,,,,,
-0.772646405,-0.004521963,0.035690067,-0.067392346,,-0.772646405,-0.004521963,,,,,,
-0.771794987,-0.005850786,0.007025223,-0.000326617,,-0.771794987,-0.005850786,,,,,,
-0.7708711,-0.007446675,0.039068066,-0.078628015,,-0.7708711,-0.007446675,,,,,,
-0.770853827,-0.006996242,-0.037906123,0.098590067,,-0.770853827,-0.006996242,,,,,,
-0.771178829,-0.006043176,0.021383111,-0.04854445,,-0.771178829,-0.006043176,,,,,,
-0.770784775,-0.006934708,-0.001571595,0.003011018,,-0.770784775,-0.006934708,,,,,,
-0.770629488,-0.007425347,0.009295237,-0.027195392,,-0.770629488,-0.007425347,,,,,,
-0.770614571,-0.007754874,-0.008476646,0.010090497,,-0.770614571,-0.007754874,,,,,,
-0.77093601,-0.007514891,-0.007612684,0.002074325,,-0.77093601,-0.007514891,,,,,,
-0.771526584,-0.006871358,-0.021880071,0.029816778,,-0.771526584,-0.006871358,,,,,,
-0.771466199,-0.007997111,0.024726162,-0.084628091,,-0.771466199,-0.007997111,,,,,,
-0.772096524,-0.007617447,-0.055928093,0.100912428,,-0.772096524,-0.007617447,,,,,,
-0.773556646,-0.005614754,-0.017290813,0.001122321,,-0.773556646,-0.005614754,,,,,,
-0.773992464,-0.006242972,-0.004543574,-0.03216712,,-0.773992464,-0.006242972,,,,,,
-0.775108771,-0.005391053,-0.051106065,0.073358465,,-0.775108771,-0.005391053,,,,,,
-0.776812188,-0.00339928,-0.034185062,0.027326058,,-0.776812188,-0.00339928,,,,,,
-0.778126439,-0.002490769,-0.031561443,0.018418652,,-0.778126439,-0.002490769,,,,,,
-0.779129296,-0.002396381,-0.018637809,-0.013207517,,-0.779129296,-0.002396381,,,,,,
-0.780006705,-0.002615468,-0.025201654,0.001980589,,-0.780006705,-0.002615468,,,,,,
-0.782083327,-5.21E-05,-0.078470268,0.124875466,,-0.782083327,-5.21E-05,,,,,,
-0.784241881,0.002547267,-0.029715297,0.007387771,,-0.784241881,0.002547267,,,,,,
-0.786247465,0.004826768,-0.070442644,0.105590443,,-0.786247465,0.004826768,,,,,,
-0.787811192,0.006123101,-0.008021301,-0.038351022,,-0.787811192,0.006123101,,,,,,
-0.789262175,0.007419563,-0.06431517,0.101356539,,-0.789262175,0.007419563,,,,,,
-0.791123925,0.009871093,-0.028961512,0.022903276,,-0.791123925,0.009871093,,,,,,
-0.791295272,0.008663167,0.020235458,-0.081974382,,-0.791295272,0.008663167,,,,,,
-0.791879216,0.008922986,-0.04913908,0.092417765,,-0.791879216,0.008922986,,,,,,
-0.791734943,0.007776272,0.055961497,-0.146414413,,-0.791734943,0.007776272,,,,,,
-0.791281318,0.006425764,-0.032871265,0.07530314,,-0.791281318,0.006425764,,,,,,
-0.791432458,0.006782712,0.025078831,-0.055423303,,-0.791432458,0.006782712,,,,,,
-0.790247674,0.004352678,0.034190081,-0.066409576,,-0.790247674,0.004352678,,,,,,
-0.789149057,0.002505581,0.020846142,-0.026912279,,-0.789149057,0.002505581,,,,,,
-0.789019728,0.003184165,-0.014245157,0.059688909,,-0.789019728,0.003184165,,,,,,
-0.788598557,0.003277658,0.035105242,-0.053303158,,-0.788598557,0.003277658,,,,,,
-0.787664056,0.002391836,0.011742941,0.007917529,,-0.787664056,0.002391836,,,,,,
-0.786102208,0.000216208,0.066180974,-0.115302793,,-0.786102208,0.000216208,,,,,,
-0.783614803,-0.003868055,0.058317579,-0.090126254,,-0.783614803,-0.003868055,,,,,,
-0.782859327,-0.0037254,-0.020227033,0.094526837,,-0.782859327,-0.0037254,,,,,,
-0.781607313,-0.004908591,0.082429726,-0.150271465,,-0.781607313,-0.004908591,,,,,,
-0.779919623,-0.007053353,0.002328978,0.039748822,,-0.779919623,-0.007053353,,,,,,
-0.779043087,-0.007438779,0.041338766,-0.057646576,,-0.779043087,-0.007438779,,,,,,
-0.776716786,-0.011367604,0.074919915,-0.138398581,,-0.776716786,-0.011367604,,,,,,
-0.775348272,-0.013124618,-0.006133709,0.047401957,,-0.775348272,-0.013124618,,,,,,
-0.775754746,-0.011110547,-0.014218558,0.053616752,,-0.775754746,-0.011110547,,,,,,
-0.775508323,-0.011104563,0.026359733,-0.051746809,,-0.775508323,-0.011104563,,,,,,
-0.775384914,-0.011113536,-0.020011326,0.049773329,,-0.775384914,-0.011113536,,,,,,
-0.775132379,-0.011814571,0.032425448,-0.082989913,,-0.775132379,-0.011814571,,,,,,
-0.775732572,-0.010790447,-0.062084003,0.131200179,,-0.775732572,-0.010790447,,,,,,
-0.775598949,-0.011976587,0.068243455,-0.186013488,,-0.775598949,-0.011976587,,,,,,
-0.775881981,-0.012356807,-0.08178339,0.161719819,,-0.775881981,-0.012356807,,,,,,
-0.776969727,-0.01136696,0.026912025,-0.107999052,,-0.776969727,-0.01136696,,,,,,
-0.777628149,-0.011689474,-0.059483721,0.088858468,,-0.777628149,-0.011689474,,,,,,
-0.778998139,-0.010775726,-0.009256864,-0.041047326,,-0.778998139,-0.010775726,,,,,,
-0.780585884,-0.009690473,-0.06991835,0.093517109,,-0.780585884,-0.009690473,,,,,,
-0.783284233,-0.006424137,-0.065104602,0.070806651,,-0.783284233,-0.006424137,,,,,,
-0.7866087,-0.002064684,-0.101077095,0.146923062,,-0.7866087,-0.002064684,,,,,,
-0.789295993,0.000477051,-0.033623681,-0.016864851,,-0.789295993,0.000477051,,,,,,
-0.791745058,0.002446141,-0.088645307,0.113772788,,-0.791745058,0.002446141,,,,,,
-0.794554808,0.005230971,-0.052050877,0.027336849,,-0.794554808,0.005230971,,,,,,
-0.796546286,0.006210956,-0.047554454,0.021948655,,-0.796546286,0.006210956,,,,,,
-0.799020581,0.00855155,-0.076085586,0.094482535,,-0.799020581,0.00855155,,,,,,
-0.801365638,0.010785294,-0.041347368,0.018802293,,-0.801365638,0.010785294,,,,,,
-0.802254134,0.009953816,-0.003198104,-0.05937193,,-0.802254134,0.009953816,,,,,,
-0.80314155,0.0096331,-0.040994035,0.04176519,,-0.80314155,0.0096331,,,,,,
-0.803044107,0.00739852,0.045577181,-0.151066894,,-0.803044107,0.00739852,,,,,,
-0.802735493,0.005226349,-0.029774748,0.039173907,,-0.802735493,0.005226349,,,,,,
-0.802801898,0.004244913,0.026256051,-0.086564511,,-0.802801898,0.004244913,,,,,,
-0.801656826,0.000757998,0.031065624,-0.088467109,,-0.801656826,0.000757998,,,,,,
-0.800780089,-0.001787738,0.012907466,-0.040065726,,-0.800780089,-0.001787738,,,,,,
-0.800692281,-0.002347395,-0.008416727,0.011201217,,-0.800692281,-0.002347395,,,,,,
-0.801534364,-0.000739234,-0.033621458,0.068678258,,-0.801534364,-0.000739234,,,,,,
-0.8017964,-0.000582785,0.020295587,-0.058915744,,-0.8017964,-0.000582785,,,,,,
-0.801435152,-0.001803131,-0.002111634,-0.003185186,,-0.801435152,-0.001803131,,,,,,
-0.802177197,-0.000389082,-0.034888366,0.073039154,,-0.802177197,-0.000389082,,,,,,
-0.802011604,-0.001176901,0.04286802,-0.109857522,,-0.802011604,-0.001176901,,,,,,
-0.80187999,-0.001739903,-0.0359496,0.078772038,,-0.80187999,-0.001739903,,,,,,
-0.802060445,-0.001617831,0.026666406,-0.070413247,,-0.802060445,-0.001617831,,,,,,
-0.801785603,-0.002505761,-0.012741812,0.024416434,,-0.801785603,-0.002505761,,,,,,
-0.801715689,-0.002927625,0.016127243,-0.044565742,,-0.801715689,-0.002927625,,,,,,
-0.801115545,-0.00458224,0.01392514,-0.038595581,,-0.801115545,-0.00458224,,,,,,
-0.802578993,-0.0014061,-0.086760131,0.194569608,,-0.802578993,-0.0014061,,,,,,
-0.802897811,-0.001202935,0.070169493,-0.178788199,,-0.802897811,-0.001202935,,,,,,
-0.802059571,-0.003549605,-0.02780022,0.057440437,,-0.802059571,-0.003549605,,,,,,
-0.802907986,-0.001963354,-0.014713226,0.022716623,,-0.802907986,-0.001963354,,,,,,
-0.803752671,-0.000483375,-0.027502668,0.051161545,,-0.803752671,-0.000483375,,,,,,
-0.804325944,0.000297808,-0.001285065,-0.011011504,,-0.804325944,0.000297808,,,,,,
-0.804730759,0.000732839,-0.018890518,0.032207682,,-0.804730759,0.000732839,,,,,,
-0.805551498,0.002184669,-0.022162899,0.040559177,,-0.805551498,0.002184669,,,,,,
-0.806224136,0.003334981,-0.011533754,0.017539559,,-0.806224136,0.003334981,,,,,,
-0.806928387,0.004679568,-0.023652831,0.049491733,,-0.806928387,0.004679568,,,,,,
-0.806797885,0.004202548,0.029976991,-0.071626853,,-0.806797885,0.004202548,,,,,,
-0.805491855,0.001268579,0.03537749,-0.075612585,,-0.805491855,0.001268579,,,,,,
-0.805432425,0.001552189,-0.032130798,0.087416047,,-0.805432425,0.001552189,,,,,,
-0.805040959,0.001089581,0.051375688,-0.107722857,,-0.805040959,0.001089581,,,,,,
-0.804252971,-8.91E-05,-0.011686204,0.046246445,,-0.804252971,-8.91E-05,,,,,,
-0.803739254,-0.000556685,0.037183909,-0.068013219,,-0.803739254,-0.000556685,,,,,,
-0.803105153,-0.001187618,-0.005288215,0.034800438,,-0.803105153,-0.001187618,,,,,,
-0.802847945,-0.000920862,0.018047183,-0.020579575,,-0.802847945,-0.000920862,,,,,,
-0.801986651,-0.002035763,0.02501539,-0.035176331,,-0.801986651,-0.002035763,,,,,,
-0.801895043,-0.001283607,-0.02026648,0.071346395,,-0.801895043,-0.001283607,,,,,,
-0.801598202,-0.001091012,0.034877853,-0.059717561,,-0.801598202,-0.001091012,,,,,,
-0.800692091,-0.002261915,0.010555299,3.85E-05,,-0.800692091,-0.002261915,,,,,,
-0.800090214,-0.00269231,0.019510768,-0.021327782,,-0.800090214,-0.00269231,,,,,,
-0.799410898,-0.003305408,0.014488296,-0.009628813,,-0.799410898,-0.003305408,,,,,,
-0.799083553,-0.003119914,0.00192414,0.018519973,,-0.799083553,-0.003119914,,,,,,
-0.798479869,-0.003658989,0.02816246,-0.044641305,,-0.798479869,-0.003658989,,,,,,
-0.797267704,-0.005636015,0.032470555,-0.05447115,,-0.797267704,-0.005636015,,,,,,
-0.796469134,-0.006659694,0.007578339,0.002226596,,-0.796469134,-0.006659694,,,,,,
-0.795043213,-0.009295342,0.063540781,-0.132538999,,-0.795043213,-0.009295342,,,,,,
-0.793998061,-0.011094623,-0.010945932,0.039625584,,-0.793998061,-0.011094623,,,,,,
-0.795209121,-0.007912202,-0.049534229,0.118959988,,-0.795209121,-0.007912202,,,,,,
-0.796234476,-0.005631025,-0.001989702,-0.002618319,,-0.796234476,-0.005631025,,,,,,
-0.796271077,-0.005906671,0.000151681,-0.011096287,,-0.796271077,-0.005906671,,,,,,
-0.795965674,-0.007118384,0.015078958,-0.04917197,,-0.795965674,-0.007118384,,,,,,
-0.795859513,-0.007970444,-0.009657102,0.005571981,,-0.795859513,-0.007970444,,,,,,
-0.797498289,-0.004934721,-0.072103174,0.14475565,,-0.797498289,-0.004934721,,,,,,
-0.799003405,-0.002584623,-0.003492959,-0.024242959,,-0.799003405,-0.002584623,,,,,,
-0.797427666,-0.007565498,0.082040447,-0.222856163,,-0.797427666,-0.007565498,,,,,,
-0.797643219,-0.008165199,-0.09209616,0.186622631,,-0.797643219,-0.008165199,,,,,,
-0.79951885,-0.005248504,-0.002130735,-0.036851883,,-0.79951885,-0.005248504,,,,,,
-0.801063778,-0.003330491,-0.074865409,0.130641813,,-0.801063778,-0.003330491,,,,,,
-0.802683163,-0.001492065,-0.006429622,-0.03585422,,-0.802683163,-0.001492065,,,,,,
-0.804278322,0.000248724,-0.073093718,0.120908588,,-0.804278322,0.000248724,,,,,,
-0.805557283,0.001142113,0.008791036,-0.073153002,,-0.805557283,0.001142113,,,,,,
-0.806006495,0.000219339,-0.031062771,0.025353516,,-0.806006495,0.000219339,,,,,,
-0.807372495,0.001531378,-0.037239222,0.040296183,,-0.807372495,0.001531378,,,,,,
-0.8092789,0.004137156,-0.058050602,0.089790804,,-0.8092789,0.004137156,,,,,,
-0.810772022,0.005800996,-0.01680536,-0.004837999,,-0.810772022,0.005800996,,,,,,
-0.811453526,0.005771534,-0.01725705,0.003242348,,-0.811453526,0.005771534,,,,,,
-0.812630048,0.007173867,-0.041491198,0.06622548,,-0.812630048,0.007173867,,,,,,
-0.81303926,0.00698764,0.020790898,-0.07348179,,-0.81303926,0.00698764,,,,,,
-0.812534981,0.005050133,0.004545995,-0.024519004,,-0.812534981,0.005050133,,,,,,
-0.81213022,0.003695845,0.015686422,-0.04319127,,-0.81213022,0.003695845,,,,,,
-0.81293479,0.005466411,-0.055654453,0.129504887,,-0.81293479,0.005466411,,,,,,
-0.81397313,0.00786144,0.003449096,-0.007211658,,-0.81397313,0.00786144,,,,,,
-0.813102857,0.006039896,0.039969216,-0.083101004,,-0.813102857,0.006039896,,,,,,
-0.811810036,0.003659945,0.024799215,-0.037069814,,-0.811810036,0.003659945,,,,,,
